Y,169,159,169,160,139,170,170,160,170,169,100,160,140,100,160,119,159,170,169,100,160,160,170,170,100,169,100,160,169,170,100,,,100,,119,100
Y,329,299,329,300,299,290,290,300,290,329,300,300,300,355,300,299,299,290,329,300,300,300,290,290,300,329,300,300,329,290,355,,,300,,299,300
Y,100,149,100,100,149,150,150,100,150,100,100,149,100,100,160,119,149,150,100,100,100,100,150,150,100,100,100,100,100,150,100,,,100,,119,100
Y,189,199,189,150,199,210,230,200,220,189,149,189,190,149,175,149,199,220,199,149,200,200,220,210,149,189,149,200,189,230,149,,,149,,149,149
Y,219,159,219,170,159,200,190,170,190,199,120,159,150,120,200,169,159,200,199,120,170,160,190,200,140,199,130,170,219,195,120,,,120,,149,130
Y,519,300,519,469,300,515,505,469,515,519,490,300,479,490,499,499,300,505,519,480,469,459,515,495,480,519,515,469,519,515,500,,,500,,479,480
Y,499,499,529,470,479,500,490,470,490,499,500,500,500,500,495,539,499,490,499,500,470,470,480,500,500,499,500,470,499,505,520,,,500,,499,500
Y,499,489,499,450,489,470,470,450,450,499,500,500,500,500,465,519,489,450,499,500,450,450,455,460,500,499,500,450,499,465,500,,,490,,479,500
Y,399,389,399,350,389,390,370,350,400,399,340,390,350,340,390,329,389,380,399,340,350,350,380,370,340,399,340,350,399,390,370,,,370,,329,340
Y,1109,1059,1119,950,1059,1120,1130,950,1070,1089,950,1090,950,950,1060,969,1059,1120,1109,950,950,950,1070,1120,950,1089,950,950,1109,1120,990,,,990,,959,950
Y,1029,1009,1049,890,999,1050,1050,890,1010,1029,890,1020,890,890,1010,919,999,1040,1029,890,890,890,1020,1040,890,1019,890,890,1029,1050,930,,,930,,899,890
Y,669,649,669,550,649,690,690,550,650,669,550,670,550,550,650,569,649,680,669,550,550,550,640,680,550,669,550,550,669,690,590,,,590,,569,550
Y,49,49,49,,49,50,50,,50,49,40,49,40,40,50,39,49,50,49,40,,,50,50,40,49,40,,49,50,40,,,40,,39,40
Y,649,579,659,610,589,685,625,610,685,649,600,625,655,600,635,659,589,695,649,600,610,580,650,685,600,649,600,610,649,630,640,,,600,,599,600
Y,1009,929,1029,880,939,960,960,880,950,999,900,1220,900,900,930,939,939,960,999,900,880,880,950,960,900,989,900,880,999,960,910,,,910,,899,900
Y,939,889,959,830,879,890,890,830,890,939,840,1010,840,840,890,889,879,890,929,840,830,830,890,890,840,919,840,830,929,915,850,,,850,,839,840
Y,579,499,599,520,499,505,500,520,530,579,500,625,500,500,500,529,499,500,569,500,520,470,520,555,500,549,500,520,549,530,500,,,500,,499,500
Y,79,129,79,90,129,90,90,90,90,79,80,129,90,100,90,49,129,90,79,100,90,90,90,90,90,79,80,90,79,90,100,,,100,,49,100
Y,2999,,2999,,,,,,,2999,,,,,,2599,,,2999,,,,,,,2999,,,2999,,,,,,,2599,
Y,2899,2869,2899,,2869,,,,,2899,,2869,,,2800,2599,2869,,2899,,,,,,,2899,,,2899,,,,,,,2599,
Y,2799,,2799,,,,,,,2799,,,,,,2199,,,2799,,,,,,,2799,,,2799,,,,,,,2199,
Y,4399,,4399,,,,,,,4399,3000,,3000,3000,,3999,,,4399,3000,,,,,3000,4399,3000,,4399,,3000,,,3000,,3999,3000
Y,299,229,299,240,229,340,340,240,340,299,230,230,240,230,300,219,229,340,299,230,240,240,340,340,230,299,230,240,299,340,230,,,230,,219,230
Y,369,329,369,330,329,370,370,330,380,369,340,330,340,340,370,319,329,380,369,340,330,330,380,380,340,369,340,330,369,370,340,,,360,,339,360
Y,419,399,419,370,399,430,430,370,420,419,420,400,420,420,400,429,399,420,419,420,370,370,420,420,420,419,420,370,419,400,400,,,420,,439,420
Y,179,149,179,100,149,170,170,100,170,179,100,149,100,100,180,119,149,170,179,100,100,100,170,170,100,179,100,100,179,170,100,,,100,,119,100
Y,199,229,209,150,239,245,250,210,250,199,149,240,200,149,205,149,239,260,199,149,210,220,250,250,149,199,149,210,199,250,149,,,149,,149,149
Y,859,779,879,730,779,800,820,730,820,839,730,790,760,730,795,819,779,840,839,730,730,730,785,850,750,839,745,730,859,830,760,,,740,,749,740
Y,899,779,919,820,779,790,780,820,790,899,820,780,850,820,780,849,779,770,899,820,820,810,790,800,840,899,830,820,899,790,820,,,820,,829,830
Y,879,769,879,730,779,820,820,730,830,859,720,770,740,720,800,779,789,820,859,720,730,730,820,830,730,859,720,730,879,825,740,,,740,,729,720
Y,239,179,269,220,199,230,230,220,230,239,250,179,250,250,265,189,179,230,249,250,220,220,250,240,250,239,250,220,249,240,200,,,200,,189,250
Y,169,159,169,160,139,170,170,160,170,169,100,175,140,100,160,119,159,170,169,100,160,160,170,170,100,169,100,160,169,170,100,,,100,,119,100
Y,319,299,329,330,299,300,300,330,300,319,330,299,355,300,305,279,299,320,319,350,330,290,305,300,300,319,300,330,319,305,290,,,290,,279,300
Y,399,389,379,360,379,400,400,360,400,379,360,379,370,360,400,379,379,405,399,380,360,350,400,400,360,399,360,360,419,400,420,,,400,,369,360
Y,399,389,379,360,379,400,400,360,400,379,360,379,370,360,400,379,379,405,399,380,360,350,400,400,360,399,360,360,419,400,420,,,400,,369,360
Y,299,229,299,240,229,340,340,240,340,299,230,230,240,230,300,219,229,340,299,230,240,240,340,340,230,299,230,240,299,340,230,,,230,,219,230
Y,299,339,339,300,319,300,320,300,300,299,290,299,300,270,300,339,299,360,339,290,300,290,310,320,270,319,320,300,319,300,300,,,300,,259,280
Y,1049,1059,1089,940,1059,1050,1060,940,1065,1059,950,1220,950,950,1060,959,1059,1040,1049,950,940,940,1045,1050,950,1029,950,940,1049,1075,980,,,980,,939,950
Y,969,999,1019,890,999,1000,970,890,1000,999,890,1010,890,890,1010,909,999,960,969,890,890,890,990,975,890,959,890,890,969,1000,920,,,920,,879,890
Y,599,649,629,550,649,630,630,550,630,629,550,625,550,550,650,569,649,620,599,550,550,550,605,600,550,599,550,550,599,630,590,,,590,,569,550
Y,369,329,369,330,329,370,370,330,380,369,340,330,340,340,370,319,329,380,369,340,330,330,380,380,340,369,340,330,369,370,340,,,360,,339,360
Y,959,929,969,870,939,950,960,870,940,949,890,1220,890,890,930,939,939,940,959,890,870,870,950,950,890,949,890,870,959,950,900,,,900,,889,890
Y,889,889,899,820,879,870,880,820,890,889,830,1010,830,830,890,889,879,870,889,830,820,820,890,870,830,879,830,820,889,870,840,,,840,,829,830
Y,499,499,499,460,499,490,490,460,500,499,500,625,490,500,500,529,499,490,499,490,460,470,490,480,490,499,490,460,499,480,490,,,500,,499,490
Y,419,399,419,370,399,430,430,370,420,419,420,400,420,420,400,429,399,420,419,420,370,370,420,420,420,419,420,370,419,400,400,,,420,,439,420
Y,239,179,269,220,199,230,230,220,230,239,250,179,250,250,265,189,179,230,249,250,220,220,250,240,250,239,250,220,249,240,200,,,200,,189,250
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,259,199,289,250,239,260,250,250,260,259,270,199,270,270,300,229,199,280,269,270,250,240,290,295,270,259,270,250,269,260,220,,,220,,219,270
Y,259,199,289,250,239,260,250,250,260,259,270,199,270,270,300,229,199,280,269,270,250,240,290,295,270,259,270,250,269,260,220,,,220,,219,270
Y,229,189,229,130,189,230,230,130,230,229,140,189,140,140,220,169,189,230,229,140,130,130,230,230,140,229,140,130,229,230,140,,,140,,169,140
Y,379,369,379,300,339,350,350,300,350,379,360,349,350,360,360,329,349,350,399,370,300,330,350,370,350,399,350,300,389,350,360,,,340,,329,350
Y,369,349,389,300,349,350,380,300,370,369,300,349,300,300,370,299,349,380,369,300,300,300,360,360,300,369,300,300,379,375,300,,,300,,299,300
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,59,65,59,40,65,40,40,40,40,59,40,65,40,40,40,49,65,40,59,40,40,40,40,40,40,59,40,40,59,40,40,,,40,,49,40
Y,729,639,749,675,549,600,690,675,690,729,630,640,650,630,640,619,639,680,729,630,675,670,690,690,650,729,640,675,729,690,640,,,640,,539,640
Y,199,169,199,120,169,200,200,120,200,199,130,169,130,130,200,149,169,200,199,130,120,120,200,200,130,199,130,120,199,200,130,,,130,,149,130
Y,349,329,359,330,329,390,390,330,390,349,360,329,350,350,330,359,329,390,349,350,330,330,395,380,350,349,360,330,349,395,350,,,340,,349,350
Y,529,449,529,470,449,540,540,470,550,529,520,449,520,520,540,509,449,605,529,520,470,470,530,595,520,529,520,470,539,550,530,,,530,,499,520
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,129,100,100,149,149,129,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,40,75,40,30,75,30,30,30,30,40,30,75,30,30,30,30,75,30,40,30,30,30,30,30,30,40,30,30,40,30,,,,30,,30,30
Y,40,75,40,30,75,30,30,30,30,40,30,75,30,30,30,30,75,30,40,30,30,30,30,30,30,40,30,30,40,30,30,,,30,,30,30
Y,239,219,239,170,219,220,220,200,220,239,180,219,200,180,180,199,219,220,239,180,170,200,220,220,180,239,180,170,239,220,190,,,190,,199,180
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,459,499,529,490,499,540,550,490,550,489,520,499,500,520,500,469,499,520,469,500,490,520,550,530,520,459,490,490,469,520,500,,,480,,499,500
Y,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,,,68,,68,68
Y,25,,25,15,,,,15,,25,20,,15,20,30,25,,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,25,,25,15,,,,15,,25,20,,15,20,30,25,,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,25,45,25,15,45,,,15,,25,15,45,15,15,30,25,45,,25,15,15,15,,,15,25,15,15,25,,15,,,15,,25,15
Y,25,,25,15,,,,15,,25,20,,15,20,30,25,,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,70,35,70,,,,,,,70,,,,,25,,35,,70,,,,,,,70,,,70,,,,,,,,
Y,25,,25,15,,,,15,,25,20,,15,20,30,25,,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,35,,35,20,,,,20,,35,,,20,,20,25,,,35,,20,20,,,,35,,20,35,,20,,,20,,25,
Y,30,,30,25,,,,25,,30,25,,25,20,30,25,,,30,20,25,25,,,20,30,20,25,30,,25,,,25,,25,20
Y,449,449,449,430,449,500,500,430,490,449,430,439,430,440,465,439,449,480,449,420,430,420,500,500,420,449,420,430,459,500,440,,,430,,419,420
Y,60,15,60,50,15,70,70,50,70,60,30,15,50,30,40,59,15,70,60,30,50,50,70,70,30,60,30,50,60,70,30,,,30,,59,30
Y,3499,,3579,,,,,,,3479,,,,,,,,,3479,,,,,,,3479,,,3479,,,,,,,,
Y,599,1999,599,300,1999,649,649,349,649,599,499,1999,499,499,300,449,1999,649,599,499,300,300,649,649,499,599,499,339,599,649,479,,,479,,439,499
Y,739,579,739,199,1999,829,829,199,829,739,679,1999,679,679,199,569,579,829,739,679,199,199,829,829,679,739,679,199,739,829,599,,,599,,559,679
Y,199,199,199,220,199,250,250,220,250,199,210,199,220,210,200,159,199,250,199,210,220,220,250,250,210,199,210,220,199,250,210,,,210,,159,210
Y,229,199,229,240,199,280,280,240,280,229,260,199,260,260,225,209,199,280,229,280,240,240,295,280,270,229,260,240,229,295,260,,,270,,209,270
Y,249,199,249,260,199,320,320,260,320,249,300,199,290,290,245,359,199,320,249,320,260,260,320,360,300,249,290,260,249,320,290,,,300,,259,300
Y,229,199,229,240,199,280,280,240,280,229,260,199,260,260,225,209,199,280,229,280,240,240,295,280,270,229,260,240,229,295,260,,,270,,209,270
Y,249,199,249,260,199,320,320,260,320,249,300,199,290,290,245,359,199,320,249,320,260,260,320,360,300,249,290,260,249,320,290,,,300,,259,300
Y,229,199,229,240,199,280,280,240,280,229,260,199,260,260,225,209,199,280,229,280,240,240,295,280,270,229,260,240,229,295,260,,,270,,209,270
Y,249,199,249,260,199,320,320,260,320,249,300,199,290,290,245,359,199,320,249,320,260,260,320,360,300,249,290,260,249,320,290,,,300,,259,300
Y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,199,199,199,220,199,250,250,220,250,199,210,199,220,210,200,159,199,250,199,210,220,220,250,250,210,199,210,220,199,250,210,,,210,,159,210
Y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,99,79,99,70,79,90,90,80,90,89,75,79,75,75,90,69,79,90,89,75,70,70,90,90,75,89,75,80,89,90,80,,,80,,69,75
Y,199,199,199,220,199,250,250,220,250,199,210,199,220,210,200,159,199,250,199,210,220,220,250,250,210,199,210,220,199,250,210,,,210,,159,210
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,329,229,339,200,239,360,350,200,360,299,200,229,200,200,315,200,229,350,319,200,200,200,370,350,200,299,200,200,319,370,200,,,200,,200,200
Y,399,329,399,330,329,390,380,330,390,379,340,329,340,340,370,319,329,390,389,340,330,330,400,385,340,389,340,330,389,390,340,,,340,,319,340
Y,439,389,449,370,389,420,400,370,400,429,400,389,400,400,415,399,389,400,439,400,370,370,420,400,400,439,400,370,439,410,400,,,400,,399,400
Y,299,229,299,250,229,340,340,250,340,299,240,229,240,240,300,249,229,340,299,240,250,250,340,340,240,299,240,250,299,340,230,,,250,,239,240
Y,369,339,369,330,339,400,400,330,400,369,340,339,340,350,370,329,359,400,369,340,330,330,400,400,340,369,360,330,369,400,340,,,360,,339,340
Y,419,399,419,370,399,430,430,370,430,419,400,419,400,400,400,399,419,430,419,400,370,380,430,430,400,419,420,370,419,430,420,,,400,,419,420
Y,299,229,299,250,229,340,340,250,340,299,240,229,240,240,300,249,229,340,299,240,250,250,340,340,240,299,240,250,299,340,230,,,250,,239,240
Y,369,339,369,330,339,400,400,330,400,369,340,339,340,350,370,329,359,400,369,340,330,330,400,400,340,369,360,330,369,400,340,,,360,,339,340
Y,1789,1899,1799,1755,1899,1855,1880,1755,1850,1819,1730,1899,1730,1730,1780,1599,1899,1800,1799,1700,1755,1765,1800,1800,1700,1819,1700,1755,1819,1830,1730,,,1700,,1699,1700
Y,419,399,419,370,399,430,430,370,430,419,400,419,400,400,400,399,419,430,419,400,370,380,430,430,400,419,420,370,419,430,420,,,400,,419,420
Y,299,229,299,220,229,340,340,220,340,299,220,229,220,220,300,249,229,340,299,220,220,220,340,340,220,299,220,220,299,340,220,,,220,,219,220
Y,369,339,369,330,339,370,370,330,370,369,340,339,340,340,360,329,339,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,319,340
Y,419,389,419,370,389,420,420,370,420,419,400,389,400,420,400,399,389,420,419,400,370,370,420,420,400,419,400,370,419,420,420,,,400,,399,400
Y,79,129,79,90,129,90,90,90,90,79,80,129,80,80,90,49,129,90,79,80,90,90,90,90,80,79,80,90,79,90,100,,,100,,49,80
Y,339,329,379,270,329,350,330,270,360,339,280,329,280,280,300,300,329,330,339,280,270,270,350,350,280,359,280,270,339,350,280,,,290,,259,280
Y,40,75,40,30,75,30,30,30,30,40,,75,40,40,30,30,75,30,40,40,30,30,30,30,40,40,,30,40,30,25,,,25,,30,
Y,40,75,40,30,75,60,60,30,60,40,,75,30,40,30,,75,60,40,,30,30,60,60,40,40,,30,40,60,25,,,,,30,
Y,499,399,499,320,389,470,450,320,470,499,360,379,370,360,440,329,389,520,499,360,320,320,455,470,370,499,370,320,499,450,370,,,360,,339,370
Y,549,439,569,370,439,500,500,370,500,549,380,419,400,380,520,399,469,540,549,380,370,370,490,500,390,549,390,370,549,515,400,,,400,,399,390
Y,599,479,619,430,459,550,540,430,550,599,400,459,450,400,550,479,499,615,599,400,430,420,530,605,430,599,430,430,599,550,430,,,450,,469,450
Y,499,399,499,320,389,470,450,320,470,499,360,379,370,360,440,329,389,520,499,360,320,320,455,470,370,499,370,320,499,450,370,,,360,,339,370
Y,549,439,569,370,439,500,500,370,500,549,380,419,400,380,520,399,469,540,549,380,370,370,490,500,390,549,390,370,549,515,400,,,400,,399,390
Y,299,229,299,220,229,340,340,220,340,299,220,229,220,220,300,249,229,340,299,220,220,220,340,340,220,299,220,220,299,340,220,,,220,,219,220
Y,599,479,619,430,459,550,540,430,550,599,400,459,450,400,550,479,499,615,599,400,430,420,530,605,430,599,430,430,599,550,430,,,450,,469,450
Y,369,,369,330,,370,370,330,370,369,340,,340,340,360,329,,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,319,340
Y,419,389,419,370,389,420,420,370,420,419,400,389,400,420,400,399,389,420,419,400,370,370,420,420,400,419,400,370,419,420,420,,,400,,399,400
Y,499,399,499,320,389,470,450,320,470,499,360,380,370,360,440,329,389,520,499,360,320,320,455,470,370,499,370,320,499,450,370,,,360,,339,370
Y,549,439,569,370,439,500,500,370,500,549,380,420,400,380,520,399,469,540,549,380,370,370,490,500,390,549,390,370,549,515,400,,,400,,399,390
Y,619,599,619,590,599,600,610,590,600,619,590,599,590,590,605,579,599,600,619,590,590,600,600,655,600,619,590,590,619,605,590,,,600,,589,590
Y,619,619,619,600,619,600,645,600,600,619,590,619,635,590,600,579,619,600,619,590,600,600,600,655,610,619,590,600,619,600,590,,,615,,589,590
Y,599,479,619,430,459,550,540,430,550,599,400,460,450,400,550,479,499,615,599,400,430,420,530,605,430,599,430,430,599,550,430,,,450,,469,450
Y,219,249,229,220,249,300,280,220,280,219,250,269,250,250,230,199,259,280,249,250,220,220,285,280,250,229,250,220,219,285,250,,,250,,189,250
Y,349,339,349,320,329,370,370,320,370,349,300,339,320,270,350,249,329,370,349,270,320,320,370,370,270,349,270,320,349,370,290,,,320,,249,290
Y,359,300,359,300,300,350,360,300,360,359,389,300,300,389,339,289,300,360,359,389,300,300,350,350,389,359,389,300,359,350,389,,,389,,269,389
Y,599,599,599,580,599,600,600,580,600,599,560,599,560,560,600,539,599,600,599,560,500,580,500,500,560,500,560,500,500,500,570,,,570,,559,560
Y,999,919,1019,935,919,900,900,935,900,999,880,919,910,880,900,879,919,900,999,880,870,930,900,900,900,999,890,870,999,900,900,,,900,,899,890
Y,1019,879,1039,940,879,920,930,940,900,1019,910,879,930,910,920,889,879,930,1019,910,940,940,920,930,920,1019,910,940,1019,920,910,,,910,,929,910
Y,1019,899,1039,950,899,950,950,950,890,1019,910,899,930,910,920,889,899,950,1019,910,950,950,950,950,920,1019,910,950,1019,950,910,,,910,,929,910
Y,239,229,239,199,229,230,240,199,240,239,199,229,199,199,199,199,229,240,239,199,199,199,230,230,199,239,199,199,239,230,199,,,199,,199,199
Y,100,119,100,100,119,150,150,100,150,100,100,119,100,100,160,100,119,150,100,100,100,100,200,150,100,100,100,100,100,150,100,,,100,,100,100
Y,100,149,100,100,149,149,149,100,149,100,100,149,100,100,149,149,149,149,100,100,100,100,149,149,100,100,100,100,100,149,100,,,100,,149,100
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,,,149,,149,149
Y,599,629,629,605,599,560,605,605,580,599,600,619,645,600,605,589,599,570,599,590,500,560,500,500,590,500,590,500,500,500,570,,,580,,599,590
Y,999,899,1039,920,899,870,950,920,900,999,910,899,930,910,900,909,899,870,999,910,870,910,890,920,920,999,910,870,999,870,900,,,900,,929,910
Y,359,300,359,300,300,360,370,300,370,359,389,300,300,389,339,279,300,370,359,389,300,300,360,360,389,359,389,300,359,360,389,,,389,,269,389
Y,40,49,40,,49,,,,,40,30,49,30,30,30,29,49,,40,30,,,,,30,40,30,,40,,30,,,30,,29,30
Y,299,229,299,250,229,340,340,250,340,299,240,229,240,240,300,249,229,340,299,240,250,250,340,340,240,299,240,250,299,340,230,,,250,,239,240
Y,419,399,419,370,399,430,430,370,430,419,400,419,400,400,400,399,419,430,419,400,370,380,430,430,400,419,420,370,419,430,420,,,400,,419,420
Y,299,229,299,240,229,340,340,240,340,299,240,229,240,240,300,229,229,340,299,240,240,240,340,340,240,299,240,240,299,340,230,,,240,,239,240
Y,419,399,419,370,389,400,400,370,400,419,400,399,400,400,400,399,389,400,419,400,370,380,400,400,400,419,400,370,419,400,400,,,400,,419,400
Y,299,229,299,220,229,340,340,220,340,299,220,229,220,220,300,249,229,340,299,220,220,220,340,340,220,299,220,220,299,340,220,,,220,,219,220
Y,419,389,419,370,389,420,420,370,420,419,400,389,400,420,400,399,389,420,419,400,370,370,420,420,400,419,400,370,419,420,420,,,400,,399,400
Y,339,219,339,200,229,250,250,200,260,299,150,219,220,150,255,149,219,250,299,150,200,200,270,250,150,299,150,200,299,250,140,,,140,,149,150
Y,289,319,289,200,299,340,340,200,340,289,200,319,200,230,300,199,299,340,289,230,200,200,340,340,230,289,230,200,289,340,200,,,230,,199,200
Y,40,49,40,30,49,30,30,30,30,40,30,49,30,30,30,39,49,30,40,30,30,30,30,30,30,40,30,30,40,30,30,,,30,,39,30
Y,40,49,40,30,49,30,30,30,30,40,30,49,30,30,30,39,49,30,40,30,30,30,30,30,30,40,30,30,40,30,30,,,30,,39,30
