Y,319,399,419,399,389,319,389,339,399,349,419,319,299,369,339,319,339
Y,319,399,419,399,389,319,389,339,399,349,419,319,299,369,339,319,339
Y,1079,1219,1199,1349,796,1199,1169,1179,1209,,1199,,1269,,1099,1169,1049
Y,299,539,569,489,519,359,299,500,519,319,569,459,449,479,319,479,519
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,459,539,579,529,499,499,509,499,539,499,579,499,489,539,469,489,449
Y,1469,1759,1759,1779,1529,1599,1479,1469,1649,1459,1759,1469,1539,1589,1499,1519,1419
Y,939,,1199,,1049,,919,,959,1039,1199,819,,,939,,
Y,719,899,869,969,729,759,719,809,799,699,869,759,769,849,739,739,689
Y,719,899,869,969,,759,739,829,799,,869,,769,,739,749,689
Y,839,1059,1199,1019,999,999,899,999,1039,939,1199,939,1019,1039,969,979,859
Y,500,500,500,500,480,500,500,500,500,500,500,500,500,500,500,500,500
Y,1269,1459,1439,1479,1329,1399,1339,1289,1439,1279,1439,1319,1359,1359,1319,1359,1259
Y,1029,1099,1179,1259,1059,1049,999,1159,1039,1019,1149,1059,1269,1099,999,1069,999
Y,1039,1039,1179,1259,1059,1099,1019,1159,1059,1019,1149,1059,1269,1099,999,1149,999
Y,849,828,749,879,,639,649,,,,,,669,,739,619,689
Y,50,30,30,50,,35,35,30,39,,30,,50,,40,40,30
Y,300,,,,,,399,,,,,,,,399,399,350
Y,279,319,339,249,299,279,309,229,249,279,359,289,269,359,299,309,219
Y,149,169,199,169,159,159,169,149,169,159,199,159,159,159,169,169,159
Y,15,30,30,99,75,45,30,50,75,50,30,60,35,75,35,49,30
Y,949,1149,1479,1179,999,1019,929,999,1069,979,1459,959,959,1019,989,1009,899
Y,125,96,100,125,109,125,140,125,95,125,100,199,96,96,125,93,99
Y,999,,1199,,1059,,999,,999,1099,1199,919,,,999,1099,999
Y,99,119,139,199,119,99,89,99,139,99,139,129,99,179,89,89,119
Y,79,179,229,,89,189,134,239,299,89,229,,189,109,149,139,129
Y,1189,1399,1399,1419,,1319,1289,1239,1399,,1399,,1319,,1259,1299,1159
Y,820,,,,,400,,,,,,,,,400,399,
Y,250,250,250,,,,250,,,,250,,250,,200,250,250
Y,819,1089,1309,1119,,949,889,939,1019,,1309,,919,,889,919,789
Y,1319,1699,1609,1719,,1529,1459,1429,1609,,1609,,1499,,1419,1459,1299
Y,179,199,219,199,219,199,159,169,199,189,199,199,169,199,179,159,169
Y,69,159,219,,99,169,114,179,139,79,219,,169,89,129,109,99
Y,950,,,1799,,601,1000,,,,,,5500,,600,1099,
Y,860,,,761,,551,,,,,,,,,570,1099,
Y,840,,,741,,531,,,,,,,,,550,1099,
Y,950,,,801,211,601,,,,,,,,,573,1099,
Y,389,619,719,639,549,559,489,519,619,429,699,539,499,539,559,569,479
Y,689,,,1039,869,829,,839,929,689,,789,760,839,799,799,
Y,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100
Y,100,100,100,500,500,100,100,100,100,100,100,100,100,100,100,100,100
Y,50,,50,70,50,,25,50,84,50,50,79,50,75,50,25,79
Y,50,40,50,70,75,50,49,60,80,50,50,79,75,50,75,25,69
Y,219,219,219,219,219,209,219,219,219,219,219,219,219,219,219,219,219
Y,40,40,59,50,40,45,49,40,55,50,59,79,40,49,40,59,40
Y,339,479,489,459,,479,489,359,489,329,489,399,459,479,419,439,369
Y,339,479,489,459,,479,489,359,489,329,489,399,459,479,419,439,369
Y,339,479,489,459,,479,489,359,489,329,489,399,459,479,419,439,369
Y,399,539,539,519,,519,529,399,539,369,539,479,499,489,479,489,439
Y,399,539,539,519,,519,529,399,539,369,539,479,499,489,479,489,439
Y,399,539,539,519,,519,529,399,539,369,539,479,499,489,479,489,439
Y,429,569,639,569,,549,559,459,599,439,619,499,539,539,519,529,469
Y,429,569,639,569,,549,559,459,599,439,619,499,539,539,519,529,469
Y,429,569,639,569,,549,559,459,599,439,619,499,539,539,519,529,469
Y,249,359,299,419,,369,339,299,379,269,299,200,329,307,269,239,299
Y,249,359,299,419,,369,339,299,379,269,299,200,329,307,269,239,299
Y,249,359,299,419,,369,339,299,379,269,299,200,329,307,269,239,299
Y,50,40,50,50,60,35,49,50,75,50,50,79,30,49,40,40,29
Y,269,100,219,169,100,139,150,139,189,100,219,239,139,,100,249,129
Y,89,99,159,149,99,99,79,99,139,99,159,99,99,150,149,149,79
Y,210,325,299,350,300,220,249,300,269,219,299,239,240,280,230,210,220
Y,159,159,159,249,230,179,100,169,234,200,159,165,159,280,169,159,179
Y,299,359,299,,,369,339,299,389,269,299,200,329,307,269,239,299
Y,359,479,489,459,,479,489,359,499,329,489,399,459,479,419,439,369
Y,389,539,539,519,,519,529,399,549,369,539,479,499,489,479,489,439
Y,439,569,619,569,,549,559,459,609,439,619,499,539,539,519,529,469
Y,399,479,479,449,389,439,339,419,559,269,479,329,399,469,399,429,419
Y,500,500,500,500,480,500,500,500,500,500,500,500,500,500,500,500,500
Y,100,,,,,100,200,,,,100,,100,,100,,
Y,100,,,,,100,200,,,,100,,100,,100,,
Y,100,,,,,100,200,,,,100,,100,,100,,
Y,100,,,,,100,200,,,,100,,100,,100,,
Y,300,400,400,450,,300,300,500,399,,400,,270,,400,200,230
Y,30,25,,50,,35,30,20,,,,79,30,,50,50,30
Y,100,,,,,100,175,,,,100,,100,,100,,
Y,451,,,429,,,369,,,,,,320,,379,409,414
Y,461,,424,429,457,,369,,,375,424,379,320,460,379,409,414
Y,150,350,399,350,300,200,200,350,249,299,399,280,200,300,200,200,210
Y,139,319,299,339,219,199,179,199,299,199,319,189,239,249,,219,199
Y,300,400,400,450,300,300,300,500,275,299,400,280,270,300,400,200,230
Y,146,169,179,169,169,159,149,169,100,152,179,159,100,163,149,149,164
Y,173,189,199,189,189,183,183,189,139,183,199,189,139,193,183,183,189
Y,149,189,179,169,167,170,149,169,159,152,179,199,170,183,149,179,164
Y,179,189,199,189,175,183,183,189,183,183,199,199,189,193,183,209,189
Y,149,189,179,169,167,170,149,169,159,152,179,199,170,183,149,179,164
Y,179,189,199,189,175,183,183,189,183,183,199,199,189,193,183,209,189
Y,149,189,179,169,167,170,149,169,159,152,179,199,170,183,149,179,164
Y,179,189,199,189,175,183,183,189,183,183,199,199,189,193,183,209,189
Y,1,1,,,,,25,,,,,,,,,,1
Y,799,1069,1379,1059,939,979,899,969,1079,869,1179,879,889,989,899,949,899
Y,1299,1669,1679,1689,,1499,1459,1419,1539,,1679,,1469,,1429,1479,1299
Y,100,,,,,,,,,,,,,,100,130,
Y,99,169,199,169,99,159,139,139,144,119,199,159,159,129,159,169,159
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,219,249,289,229,169,199,269,179,209,199,289,199,199,289,239,259,189
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,319,389,399,339,299,359,369,319,329,319,399,359,339,399,339,359,289
Y,209,229,219,229,229,205,207,209,169,202,219,209,169,210,207,207,209
Y,329,,,,,,,,,,,,,,,,
Y,149,149,149,269,149,119,169,189,149,189,149,149,149,189,149,149,149
Y,461,,,,,,369,,,,,,,,379,409,414
Y,200,350,399,350,260,250,199,300,330,249,399,230,230,300,200,200,250
Y,426,,,,,,,,,,,,,,299,200,299
Y,100,,,,,100,139,,,,100,,100,,100,,
Y,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,219,249,289,229,169,199,269,179,209,199,289,199,199,289,239,259,189
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,319,389,399,339,299,359,369,319,329,319,399,359,339,399,339,359,289
Y,169,189,219,169,,139,149,139,189,,219,,139,,169,169,129
Y,219,249,289,229,169,199,269,179,209,199,289,199,199,289,239,259,189
Y,279,319,339,289,279,279,309,229,269,279,359,269,269,359,299,309,219
Y,319,389,399,339,299,359,369,319,329,319,399,359,339,399,339,359,289
Y,629,,,939,789,729,,759,859,669,,719,679,769,,689,
Y,139,,,,100,100,150,,,,100,100,100,,100,,
Y,120,189,119,,,,,,,,,,,,130,145,
Y,269,359,359,319,259,259,329,289,319,299,359,329,289,339,279,279,319
Y,279,379,369,359,289,269,339,299,369,329,369,329,299,349,289,289,329
Y,429,439,549,469,389,419,399,439,389,369,549,369,389,399,389,399,389
Y,689,789,819,869,679,599,679,759,769,619,819,689,659,729,689,669,599
Y,99,99,99,169,99,139,99,99,144,99,99,99,129,129,99,99,139
Y,130,125,199,150,199,210,149,175,199,139,199,140,210,185,130,100,140
Y,146,339,319,279,189,229,159,229,259,269,319,319,239,299,159,149,279
Y,289,399,379,359,279,269,359,339,339,339,379,349,299,399,339,339,359
Y,209,359,339,319,219,249,279,249,309,299,339,319,249,319,259,259,299
Y,299,429,389,399,319,279,369,349,389,379,389,349,319,419,349,349,369
Y,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
Y,146,169,179,169,169,159,149,169,100,152,179,159,100,163,149,149,164
Y,100,,,,,,,,,,,,,,100,130,
Y,173,189,199,189,189,183,183,189,139,183,199,189,139,193,183,183,189
Y,100,,119,,100,,,,,,,,,,100,130,
Y,209,229,219,229,229,205,207,209,169,202,219,209,169,210,207,207,209
Y,120,,119,,,,,,,,,,,,130,145,
Y,219,229,219,229,179,205,194,209,204,202,219,199,207,210,207,229,209
Y,219,229,219,229,179,205,194,209,204,202,219,199,207,210,207,229,209
Y,219,229,219,229,179,205,194,209,204,202,219,199,207,210,207,229,209
Y,119,159,135,159,,136,116,125,119,,135,,136,,119,119,127
Y,119,159,135,159,,136,116,125,119,,135,,136,,119,119,127
Y,119,159,135,159,,136,116,125,119,,135,,136,,119,119,127
Y,30,40,50,40,60,30,40,40,69,75,50,90,40,50,40,40,40
Y,30,40,50,40,40,30,20,40,69,75,50,90,40,50,40,40,40
Y,60,60,60,79,60,60,60,60,69,80,60,60,60,75,60,60,60
Y,229,299,359,299,269,249,299,259,329,279,359,269,249,289,249,259,269
Y,259,349,399,359,289,279,359,279,369,299,399,299,279,339,319,329,289
Y,149,189,179,169,167,170,149,169,159,152,179,199,170,183,149,179,164
Y,179,189,199,189,175,183,183,189,183,183,199,199,189,193,183,209,189
Y,219,229,219,229,179,205,194,209,204,202,219,199,207,210,207,229,209
Y,119,159,135,159,,136,116,125,119,,135,,136,,119,119,127
Y,209,359,339,319,219,249,279,249,309,299,339,319,249,319,259,259,299
Y,299,429,389,399,319,279,369,349,389,379,389,349,319,419,349,349,369
Y,799,969,1299,1019,879,899,899,899,919,799,999,839,799,919,899,889,859
Y,1199,1549,1299,1619,1349,1259,1359,1389,1419,1259,1249,1319,1379,1299,1369,1389,1219
Y,279,379,369,359,289,269,339,299,369,329,369,329,299,349,289,289,329
Y,399,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379,379
Y,229,299,359,299,269,249,299,259,329,279,359,269,249,289,249,259,269
Y,259,349,399,359,289,279,359,279,369,299,399,299,279,339,319,329,289
Y,30,40,50,40,40,30,30,40,49,75,50,90,40,50,40,40,40
Y,169,259,299,269,199,189,259,199,279,189,299,239,189,239,199,199,199
Y,169,259,299,269,199,189,259,199,279,189,299,239,189,239,199,199,199
Y,169,189,219,169,129,139,149,139,189,139,219,155,139,189,169,169,129
Y,169,189,219,169,129,139,149,139,189,139,219,155,139,189,169,169,129
Y,30,,50,70,,35,,30,70,,50,,30,,30,50,49
Y,279,,,,,239,279,,,,319,,279,,309,,
Y,125,96,100,125,99,125,140,125,,125,100,119,96,96,125,,99
Y,459,559,649,569,,519,459,509,579,,649,,499,,439,479,479
Y,719,899,869,969,,759,739,829,799,,869,,769,,739,749,689
Y,451,,528,429,,,369,,,,528,,320,,379,409,414
Y,250,250,250,,,,,,,,,,250,,200,,299
Y,199,239,299,249,199,249,179,199,319,169,289,239,169,199,189,199,159
Y,159,199,199,169,179,199,199,159,229,169,199,209,139,209,159,199,159
Y,168,,,,,,,,,,,,,,,,
Y,159,199,199,169,179,199,199,159,229,169,199,209,139,209,159,199,159
Y,529,529,529,529,529,529,529,529,539,529,529,529,529,529,519,529,529
Y,489,489,489,489,489,489,489,489,499,489,489,489,489,489,499,489,489
Y,569,569,569,569,569,569,569,569,579,569,569,569,569,569,569,569,569
Y,449,499,499,499,529,499,499,499,509,499,499,499,499,499,489,499,499
Y,449,499,499,499,529,499,499,499,509,499,499,499,499,499,489,499,499
Y,209,359,339,319,219,249,279,249,309,299,339,319,249,319,259,259,299
Y,279,379,369,359,289,269,339,299,369,329,369,329,299,349,289,289,329
Y,299,429,389,399,319,279,369,349,389,379,389,349,319,419,349,349,369
Y,319,379,419,379,299,329,399,329,399,339,419,369,369,419,369,369,329
Y,399,459,489,459,379,419,479,389,459,399,489,419,439,489,419,419,399
Y,419,499,539,519,419,449,499,459,469,419,519,469,499,499,439,479,459
Y,319,379,419,379,,329,399,329,399,,419,,369,,369,369,329
Y,399,459,489,459,,419,479,389,459,,489,,439,,419,419,399
Y,419,499,539,519,,449,499,459,469,,519,,499,,439,479,459
Y,1400,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1799,1399,1200,1200
Y,1400,,1200,1200,1200,,,1200,1200,1200,1200,,,1799,1200,1200,1200
Y,319,379,419,379,,309,399,329,399,,419,,369,,369,369,329
Y,399,459,489,459,,419,479,389,459,,489,,439,,419,419,399
Y,419,499,519,519,,429,499,459,469,,519,,499,,439,479,439
Y,460,,,,,349,,,,,,,349,,,693,294
Y,369,,,,,399,,,,,429,,429,,399,430,
Y,200,,,,299,200,200,,,339,200,369,200,419,200,200,
Y,329,,,,,349,349,,,,389,,389,,359,389,
Y,369,,,,,399,399,,,,429,,429,,399,430,
Y,200,,,,299,200,200,,,339,200,369,200,419,200,200,
Y,329,,,,379,349,349,,,399,389,419,389,489,359,389,
Y,369,,,,,399,399,,,,429,,429,,399,430,
Y,799,959,1289,969,889,889,809,869,999,839,1259,899,849,939,869,889,779
Y,1329,1559,1589,1569,1399,1449,1399,1369,1609,1399,1559,1369,1429,1489,1379,1379,1279
Y,879,,,,,,,,,,,,,,,,
Y,60,50,,,50,60,60,,,60,,,60,,,30,
Y,207,238,,,,,219,,,,,,170,,,,
Y,899,,,,,551,,,,,,,,,570,1099,
Y,529,529,529,529,529,529,529,529,539,529,529,529,529,529,519,529,529
Y,489,489,489,489,489,489,489,489,499,489,489,489,489,489,499,489,489
Y,569,569,569,569,569,569,569,569,579,569,569,569,569,569,569,569,569
Y,460,379,,,,349,,,,,,,349,,,449,304
Y,460,379,,,,349,,,,,,,349,,,439,304
Y,460,379,,,,349,,,,,,,349,,,419,304
Y,289,379,419,379,319,309,349,339,389,329,419,319,329,349,329,359,299
Y,349,459,469,439,369,389,429,389,459,369,469,379,399,409,389,429,359
Y,369,499,519,499,399,449,449,459,499,429,519,419,429,459,439,469,399
Y,60,20,20,,,,20,,55,,,,,60,,25,70
Y,289,379,419,379,319,309,349,339,389,329,419,319,329,349,329,359,299
Y,349,459,469,439,369,389,429,389,459,369,469,379,399,409,389,429,359
Y,369,499,519,499,399,449,449,459,499,429,519,419,449,459,439,469,399
Y,989,1249,1449,1259,1079,1069,979,1059,1149,999,1419,1099,1029,1119,1049,1069,959
Y,1469,1859,1749,1859,1579,1629,1499,1569,1759,1499,1719,1569,1609,1669,1539,1559,1459
Y,100,,99,,,,,,,,,,,,100,,
Y,100,,99,,,,,,,,,,,,100,,
Y,30,30,55,40,,30,40,40,45,,55,,30,,40,50,40
Y,150,200,200,225,,100,150,250,139,,200,,135,,200,149,115
Y,469,649,699,659,519,539,449,529,619,459,699,519,489,579,439,479,489
Y,199,239,299,249,,249,179,199,319,,289,,169,,189,199,159
Y,469,649,699,659,,539,449,529,619,,699,,489,,439,479,489
Y,199,239,299,249,199,249,179,199,319,169,289,239,169,199,189,199,159
Y,50,50,75,,60,50,40,,,40,40,,49,99,,59,60
Y,50,,30,50,50,35,35,,,50,30,,,,40,40,
Y,50,,30,50,50,35,35,,,50,30,79,,,40,40,
Y,30,,,50,50,35,,,,50,,,,,,,
Y,30,,,,,1,,1,,,,,,,,,
Y,30,35,,,,1,,20,,,,,,,,,
Y,30,,,,,1,,30,,,,,,,,,
Y,30,,,,,1,,40,,,,,,,,,
Y,50,,30,50,49,35,35,,,50,30,,,,40,40,
Y,207,,,368,,,,,,,,,,,224,,
Y,269,359,349,379,249,259,309,279,349,249,349,299,279,309,299,299,289
Y,339,419,399,439,299,319,369,339,399,299,399,379,339,379,369,369,339
Y,369,479,449,499,,369,409,369,449,,449,,369,,399,399,399
Y,269,359,349,379,249,269,309,279,349,249,349,299,279,309,289,299,289
Y,339,419,399,439,299,329,369,339,399,299,399,379,339,379,369,369,339
Y,369,469,449,499,349,379,409,369,449,339,449,439,369,419,399,399,399
Y,100,239,199,259,129,149,139,139,199,139,199,149,129,169,139,139,159
Y,199,289,259,319,160,179,199,199,319,199,259,209,199,239,199,199,219
Y,239,289,259,319,100,209,219,229,259,100,259,100,219,259,249,249,229
Y,259,339,299,359,259,239,259,259,299,259,299,259,249,299,279,279,259
Y,289,389,349,419,289,269,289,289,349,299,349,289,279,329,299,299,289
Y,230,,270,,,229,229,,,,270,,229,,229,230,230
Y,30,30,,,40,30,30,,,,,79,,,,,30
Y,30,30,,,15,,30,,,,,60,30,,,,
Y,45,,30,,,35,60,,,,,,30,,,,
Y,510,,,,,,,,,,,,,,560,600,510
Y,510,,,,,,,,,,,,,,560,600,510
Y,510,,,,,,600,,,,,,,,560,600,510
Y,510,,,,,,600,,,,,,,,560,600,510
Y,60,,99,,,99,50,,119,,99,,99,,,100,
Y,510,,,,,,600,,,,,,,,560,600,510
Y,125,96,100,125,,125,140,125,95,,100,,96,,125,93,99
Y,40,30,99,99,50,35,30,40,119,45,99,90,40,40,40,30,30
Y,40,30,99,99,40,35,30,40,119,45,99,90,40,40,40,30,30
Y,40,30,99,129,,40,30,60,79,,99,,40,,40,30,30
Y,439,619,739,579,579,519,519,529,619,459,739,499,549,499,469,489,539
Y,439,619,739,589,579,519,519,529,619,459,739,499,549,499,469,489,539
Y,75,85,,75,,71,75,,,,75,50,50,50,75,,
Y,100,95,,100,,95,100,,,,100,75,75,100,100,,
Y,75,85,,75,,71,75,,,,75,50,50,75,75,,
Y,100,95,,100,,95,100,,,,100,75,75,100,100,,
Y,669,989,939,989,879,839,739,869,949,719,939,749,819,799,699,729,769
Y,669,989,939,989,879,839,739,869,949,719,939,749,819,799,699,729,769
Y,699,999,919,1059,819,819,689,849,899,729,899,819,749,859,699,739,759
Y,699,999,919,1059,,819,689,849,899,,899,,749,,699,739,759
Y,849,,,929,,679,639,,,,,,659,,609,,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,30,30,30,,,,,,,,,,,40,,,
Y,150,200,199,225,,100,150,250,139,,199,,135,,200,149,115
Y,233,249,239,249,249,235,236,249,199,224,239,239,199,235,235,236,235
Y,233,249,239,249,249,235,236,249,199,224,239,239,199,235,235,236,235
Y,140,,119,,,,,,,,,,,,160,172,100
Y,239,249,239,249,,235,224,249,235,,239,,235,,235,259,235
Y,239,249,239,249,,235,224,249,235,,239,,235,,235,259,235
Y,239,249,239,249,205,235,224,249,235,224,239,249,235,235,235,259,235
Y,239,249,239,249,,235,224,249,235,,239,,235,,235,259,235
Y,40,30,99,129,,35,30,60,79,,99,,40,,40,30,30
Y,200,,,,,500,,,,,500,,500,,,,
Y,339,448,459,599,,379,379,399,379,,459,,379,,359,349,339
Y,60,79,99,,,99,99,,90,99,99,,100,99,,100,
Y,469,599,699,619,549,529,499,559,599,499,699,499,509,569,469,489,499
Y,729,939,899,1019,849,819,749,899,879,779,899,839,779,879,749,759,749
Y,30,,,,30,35,60,,,,,60,30,,,39,
Y,35,30,,,,,,,,,30,,,,,,
Y,379,,,,,70,,,,,,,,,,220,
Y,579,599,500,579,,579,579,500,500,,500,,579,,619,579,579
Y,289,399,419,429,299,299,319,319,419,299,419,359,289,349,329,329,329
Y,379,459,469,479,349,349,389,379,469,349,469,439,369,409,399,389,379
Y,439,519,499,539,,399,419,409,499,,499,,399,,429,439,439
Y,549,739,739,729,639,599,539,589,659,599,719,599,559,679,559,569,559
Y,549,739,739,729,,599,539,589,659,,719,,559,,559,569,559
Y,539,719,759,689,599,579,489,569,639,519,739,559,499,599,519,549,549
Y,539,719,759,689,,579,489,569,639,,739,,499,,519,549,549
Y,539,719,759,689,599,579,489,569,639,519,739,559,499,599,519,549,549
Y,539,719,759,689,,579,489,569,639,,739,,499,,519,549,549
Y,319,319,319,329,,319,319,319,349,,319,,319,,319,319,319
Y,549,739,739,729,639,599,539,589,659,599,719,599,559,679,559,569,559
Y,539,719,759,689,,579,489,569,639,,739,,499,,519,549,549
Y,539,719,759,689,599,579,489,569,639,519,739,559,499,599,519,549,549
Y,799,1099,939,1129,899,879,779,959,979,849,919,899,800,939,819,829,839
Y,799,1099,939,1129,,879,779,959,979,,919,,800,,819,829,839
Y,759,1069,929,1089,899,839,719,869,959,769,899,859,759,919,749,799,769
Y,759,1069,929,1089,,839,719,869,959,,899,,759,,749,799,769
Y,759,1069,929,1089,,839,719,869,959,,899,,759,,749,799,769
Y,759,1069,929,1089,,839,719,869,959,,899,,759,,749,799,769
Y,799,1099,939,1129,899,879,779,959,979,849,919,899,800,939,819,829,839
Y,759,1069,929,1089,,839,719,869,959,,899,,759,,749,799,769
Y,319,319,319,329,,319,319,319,349,,319,,319,,319,319,319
Y,319,319,319,329,,319,319,319,349,,319,,319,,319,319,319
Y,80,80,80,129,,80,80,80,75,,80,,80,,80,80,99
Y,291,,,,,210,338,,,,,,210,,299,319,195
Y,289,399,419,429,299,299,,319,419,299,419,359,289,349,329,329,329
Y,379,459,469,479,349,349,,379,469,349,469,439,369,409,399,389,379
Y,439,519,499,539,399,399,,409,499,389,499,499,399,439,429,439,439
Y,289,399,419,429,299,299,319,319,419,299,419,359,289,349,329,329,329
Y,379,459,469,479,349,349,389,379,469,349,469,439,369,409,399,389,379
Y,439,519,499,539,,399,419,409,499,,499,,399,439,429,439,439
Y,119,159,150,159,,144,116,151,119,,150,,144,,135,146,151
Y,119,169,165,179,,152,126,167,129,,165,,159,,151,164,151
Y,119,189,185,199,,160,141,199,159,,185,,,,159,188,163
Y,119,159,150,159,,144,116,151,119,,150,,144,,135,146,151
Y,119,169,165,179,,152,126,167,129,,165,,159,,151,164,151
Y,119,189,185,199,,165,141,199,159,,185,,183,,165,188,164
Y,119,159,150,159,,144,116,151,119,,150,,144,,135,146,151
Y,119,169,165,179,,152,126,167,129,,165,,159,,151,164,151
Y,119,189,185,199,,165,141,199,159,,185,,183,,165,188,164
Y,119,159,150,159,,144,116,151,119,,150,,144,,135,146,151
Y,119,169,165,179,,152,126,167,129,,165,,159,,151,164,151
Y,119,189,185,199,,165,141,199,159,,185,,,,165,188,164
Y,759,1069,929,1089,899,839,719,869,959,769,899,859,759,919,749,799,769
Y,519,649,649,629,,619,569,549,619,,649,,569,,99,100,539
Y,39,99,100,129,99,,99,,90,99,100,100,65,100,99,100,79
Y,30,,,,,,30,,45,,80,,40,,,30,
Y,30,,50,,40,30,30,,40,60,429,60,40,40,,,40
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
Y,739,739,739,739,739,799,739,739,739,739,739,739,739,739,739,739,739
Y,1389,1389,1389,1389,1389,1449,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389,1389
Y,629,789,999,819,719,749,699,709,719,639,979,719,779,669,679,659,639
Y,1099,1199,1299,1369,1219,1229,1219,1229,1259,1099,1269,1199,1359,1219,1089,1189,1039
Y,769,1069,1199,1119,939,879,899,929,919,759,1069,869,959,839,899,889,719
Y,1269,1669,1499,1719,1359,1369,1439,1449,1509,1239,1369,1359,1539,1329,1369,1399,1119
Y,40,40,50,50,60,35,59,59,50,50,50,79,20,59,59,59,39
Y,519,639,799,689,539,559,559,569,619,499,799,559,669,559,519,529,519
Y,969,1149,999,1289,,999,989,889,1089,,1019,,1199,,999,1049,959
Y,399,519,639,459,,439,479,539,539,,599,,539,,449,469,449
Y,100,125,260,120,209,150,,150,199,120,260,60,280,125,130,163,49
Y,639,719,899,799,669,719,679,699,699,619,899,689,719,639,689,699,659
Y,1059,1089,1199,1429,1089,1189,1119,1189,1079,1069,1219,1159,1299,1139,979,1219,1079
Y,640,,,,,,,,,,,,,,,,560
Y,40,40,50,50,40,35,59,60,49,60,50,79,,30,40,40,30
Y,299,539,649,529,349,439,389,419,499,349,669,439,399,439,339,389,359
Y,500,899,919,929,689,749,539,759,899,599,919,689,669,779,500,500,500
Y,469,469,669,479,379,419,369,439,499,429,669,459,399,519,439,439,419
Y,500,829,849,879,699,689,519,779,779,699,869,689,669,719,500,589,519
