any,249,1774,1945,2302,2743,3307,3568,3969,4289,4951,4952,4979,5138,5582,7235,7261,7873,8160,10172,11069,11233,11492,11887,12174,12706,12846,13094,13380,13496,13630,13903,14816,14904,15034,15101,15715,16113,16953,17087,18610,19731,20233,22417,22567,23720,23746,23754,24070,24345,26301,27318,27600,28993,29469,29507,30817,31936,32394,32649,33785,34316,34553,36053
Y,439,419,409,399,439,439,439,409,439,419,439,399,459,439,469,439,439,,439,439,439,419,439,489,,449,439,429,399,439,439,399,429,439,409,409,439,439,469,430,439,,489,439,439,439,439,429,469,439,,419,,,,,439,439,439,439,439,419,469
Y,499,529,519,539,499,539,499,519,499,529,499,529,519,499,549,519,499,,499,529,499,529,499,559,,539,539,499,499,499,499,529,519,499,519,519,499,519,559,490,499,,559,499,499,499,499,449,559,499,,539,,,,,499,499,499,499,499,529,539
Y,279,319,329,319,279,369,279,339,269,319,269,299,359,279,369,259,269,,269,369,299,319,269,379,,299,369,279,289,279,279,299,299,279,339,329,279,369,359,280,269,,379,269,279,279,269,239,379,279,,299,,,,,279,279,279,279,299,299,369
Y,279,319,329,319,279,369,279,339,269,319,269,299,359,279,369,259,269,,269,369,299,319,269,379,,299,369,279,289,279,279,299,299,279,339,329,279,369,359,280,269,,379,269,279,279,269,239,379,279,,299,,,,,279,279,279,279,299,299,369
Y,269,289,299,189,289,259,289,289,269,289,269,189,259,269,289,299,279,,299,259,189,289,279,299,,299,259,269,199,279,289,189,189,279,289,299,279,259,299,299,269,,299,269,269,259,259,249,299,289,,189,,,,,269,279,269,259,189,189,279
Y,319,339,319,299,339,319,329,319,299,339,319,299,299,329,329,319,299,,339,329,299,339,319,339,,319,319,329,289,319,339,299,289,319,319,319,319,319,349,339,329,,339,319,339,319,299,289,349,299,,299,,,,,299,329,299,299,259,299,349
Y,669,679,759,699,659,869,669,749,659,679,669,699,699,659,759,689,669,,659,869,729,679,669,699,,699,869,739,699,659,659,699,769,669,749,759,669,869,699,729,659,,699,669,669,659,659,699,699,659,,729,,,,,669,669,659,669,729,699,729
Y,649,599,500,599,649,500,649,500,639,599,649,629,609,639,609,500,639,,649,500,609,599,649,609,,500,500,649,619,649,639,619,619,639,500,500,649,500,609,649,649,,609,649,649,649,649,500,609,659,,599,,,,,639,649,659,639,619,609,629
Y,299,389,379,349,299,379,319,379,299,389,299,359,419,299,419,319,319,,299,369,369,389,299,419,,369,369,379,339,319,319,339,349,319,379,379,319,359,419,350,319,,419,299,319,299,319,319,419,299,,339,,,,,319,319,319,319,329,339,419
Y,419,449,459,399,399,479,419,459,399,449,399,439,499,399,519,419,419,,419,469,419,449,419,499,,449,459,479,399,419,419,429,419,419,459,459,419,459,499,435,419,,499,419,419,419,419,419,499,399,,389,,,,,419,419,419,399,419,419,499
Y,459,479,519,469,459,569,499,519,459,479,459,489,519,459,539,489,479,,459,569,499,479,459,519,,489,559,539,459,489,469,489,489,469,519,519,479,569,519,470,459,,519,469,469,469,489,449,519,459,,469,,,,,469,469,469,449,499,489,519
Y,489,449,449,419,489,469,499,439,499,449,489,419,469,499,439,479,499,,519,459,429,449,489,479,,469,469,479,399,489,489,419,429,499,439,449,489,449,479,420,519,,479,489,499,489,489,359,479,489,,389,,,,,499,529,499,519,429,419,439
Y,489,449,449,419,489,469,499,439,499,449,489,419,469,499,439,479,499,,519,459,429,449,489,479,,469,469,479,399,489,489,419,429,499,439,449,489,449,479,420,519,,479,489,499,489,489,359,479,489,,389,,,,,499,529,499,519,429,419,439
Y,59,75,100,59,59,140,59,100,59,75,59,59,69,59,69,40,59,,59,140,59,75,59,69,,40,140,79,59,59,59,59,59,59,100,100,59,140,69,50,59,,69,59,59,59,59,40,69,59,,59,,,,,59,59,59,59,59,59,69
Y,779,769,,769,799,1139,779,,769,769,779,759,,769,,,769,,779,1139,739,769,779,,,,1139,809,779,779,779,769,769,769,,,779,1139,,820,789,,,779,779,779,779,,,809,,769,,,,,779,789,809,789,739,719,
Y,159,199,250,100,159,199,159,250,159,199,159,100,249,159,249,179,159,,159,199,100,199,159,249,,179,199,125,100,159,159,100,100,159,250,250,159,199,249,150,159,,249,159,159,159,159,179,249,159,,100,,,,,159,159,159,159,100,100,249
Y,100,249,229,100,100,129,100,100,100,249,100,100,149,100,149,100,100,,100,129,119,249,100,149,,100,129,100,100,100,100,100,119,100,100,229,100,129,149,249,100,,149,100,100,100,100,100,149,100,,100,,,,,100,100,100,100,100,100,149
Y,519,559,,569,529,949,529,,519,559,549,529,,539,,529,529,,529,939,599,559,529,,,549,929,579,569,519,539,539,579,529,,,519,919,,629,529,,,529,519,529,539,559,,549,,499,,,,,529,539,529,539,489,499,
Y,569,639,,599,579,1099,569,,579,639,579,569,,569,,579,579,,569,1099,659,639,569,,,599,1099,599,579,579,579,569,649,569,,,569,1099,,,559,,,569,579,579,569,599,,579,,579,,,,,569,579,569,579,579,579,
Y,200,329,379,175,200,369,200,379,200,329,200,175,350,200,350,219,200,,200,369,175,329,200,350,,219,369,220,175,200,200,175,175,200,379,379,200,369,350,150,200,,350,200,200,200,200,219,350,200,,175,,,,,200,200,200,200,175,175,350
Y,399,419,459,399,399,499,399,459,399,419,399,399,399,399,399,319,399,,399,499,399,419,399,399,,339,499,359,419,399,399,399,399,399,459,459,399,499,399,419,399,,399,399,399,399,399,339,399,399,,399,,,,,399,399,399,399,399,399,399
Y,599,719,819,629,599,749,599,799,619,719,619,589,729,629,699,559,629,,599,749,599,719,599,719,,579,749,679,559,629,599,539,579,629,799,819,599,799,729,575,579,,719,599,649,599,619,589,689,589,,619,,,,,599,599,599,599,619,569,699
Y,129,119,149,129,139,79,139,149,139,119,139,129,,139,,119,139,,129,79,119,119,139,,,99,79,119,129,129,139,99,99,129,149,149,129,79,,120,129,,,129,139,129,129,99,,139,,119,,,,,159,139,139,139,99,99,
Y,369,429,,369,379,419,379,449,369,429,399,389,,379,,389,369,,379,419,399,429,399,,,369,419,429,369,379,379,429,399,399,449,,379,419,,459,369,,,369,379,389,379,349,,379,,369,,,,,399,369,389,399,439,399,
Y,100,129,125,89,100,139,100,175,100,129,100,89,125,100,125,119,100,,100,139,89,129,100,125,,119,139,100,89,100,100,89,89,100,175,125,100,139,125,110,100,,125,100,100,100,100,119,125,100,,89,,,,,100,100,100,100,89,89,125
Y,599,629,729,589,599,799,599,729,599,629,599,599,619,589,609,679,599,,599,799,599,629,599,619,,689,799,639,589,599,599,599,599,599,729,729,599,799,599,659,599,,619,599,599,599,599,679,599,599,,589,,,,,619,599,599,599,599,589,609
Y,909,949,1069,899,909,1139,919,1069,909,949,899,919,929,899,919,929,909,,909,1139,899,949,909,939,,969,1139,939,889,909,919,919,889,909,1069,1069,919,1139,919,965,919,,939,919,909,919,909,959,919,919,,889,,,,,939,919,919,909,879,889,919
Y,959,1019,1169,969,959,1259,959,1159,959,1019,959,959,999,949,969,1049,959,,959,1259,959,1019,959,999,,1089,1259,1009,949,959,959,979,959,959,1159,1169,959,1259,959,1015,959,,999,959,959,959,959,1039,959,959,,949,,,,,979,959,959,959,979,949,999
Y,659,729,779,669,629,869,659,779,659,729,659,669,699,659,689,759,629,,629,869,659,729,629,729,,769,869,799,659,659,639,659,659,659,779,779,629,899,729,735,629,,729,659,659,649,659,729,729,639,,659,,,,,639,629,629,629,689,689,719
Y,989,1099,1199,989,989,1289,989,1199,989,1099,989,1059,1039,989,1039,1119,989,,989,1289,1029,1099,989,1089,,1169,1289,1119,999,989,999,999,999,989,1199,1199,989,1289,1049,1080,989,,1089,989,989,989,989,1099,1049,999,,999,,,,,999,989,989,989,1059,989,1079
Y,729,829,959,749,699,1179,729,959,729,829,729,739,769,729,759,799,699,,729,1169,769,829,699,799,,779,1149,859,739,729,699,719,749,729,959,959,699,1179,779,,729,,799,729,729,729,729,799,779,699,,749,,,,,729,729,729,719,749,749,759
Y,1089,1199,1398,1059,1099,1579,1099,1379,1099,1199,1099,1069,1149,1099,1149,1099,1099,,1099,1579,1069,1199,1099,1159,,1119,1579,1219,1039,1099,1099,1049,1069,1089,1379,1398,1099,1579,1149,,1099,,1159,1099,1099,1099,1089,1099,1149,1099,,1059,,,,,1089,1099,1099,1099,1049,1059,1169
Y,239,299,379,289,259,349,239,379,239,299,239,299,279,259,279,319,239,,239,349,259,299,249,279,,329,349,299,289,239,259,289,259,249,379,379,239,349,289,279,239,,279,239,239,249,239,349,279,259,,289,,,,,239,239,269,259,269,299,279
Y,1149,1279,1498,1149,1159,1729,1159,1479,1169,1279,1149,1159,1229,1169,1229,1179,1149,,1149,1729,1149,1279,1149,1229,,1219,1729,1319,1139,1149,1159,1149,1149,1149,1479,1498,1149,1729,1209,,1159,,1229,1159,1159,1159,1149,1179,1209,1159,,1149,,,,,1149,1149,1159,1159,1149,1149,1219
Y,779,879,969,799,759,1199,789,969,779,879,789,789,819,779,829,899,749,,779,1199,799,879,749,869,,879,1179,919,789,779,749,789,779,779,969,969,749,1229,869,915,779,,869,789,779,779,779,899,869,759,,799,,,,,779,779,789,769,799,799,829
Y,1149,1259,1419,1089,1159,1589,1149,1399,1149,1259,1149,1099,1199,1149,1199,1199,1149,,1149,1589,1089,1259,1149,1199,,1239,1589,1269,1089,1149,1149,1089,1089,1149,1399,1419,1149,1589,1179,1259,1149,,1199,1149,1149,1149,1149,1199,1179,1169,,1119,,,,,1149,1149,1159,1149,1079,1099,1199
Y,1199,1339,1519,1169,1219,1749,1209,1489,1219,1339,1199,1179,1249,1199,1249,1279,1199,,1199,1749,1179,1339,1199,1249,,1329,1749,1339,1169,1199,1199,1169,1179,1199,1489,1519,1199,1749,1249,1319,1199,,1249,1199,1209,1199,1199,1279,1249,1219,,1169,,,,,1209,1199,1219,1209,1169,1159,1259
Y,479,539,,549,479,869,479,,479,539,479,539,,479,,539,479,,479,859,479,539,479,,,529,869,549,519,479,479,519,519,479,,,479,889,,549,479,,,479,479,479,479,499,,479,,549,,,,,479,479,479,499,479,479,
Y,819,819,,809,819,1199,819,,809,819,819,839,,809,,,809,,819,1199,779,819,819,,,,1199,879,829,819,809,829,829,809,,,819,1199,,850,819,,,819,819,819,819,,,829,,829,,,,,809,819,829,829,789,779,
Y,239,319,399,250,239,349,239,399,239,319,239,250,339,239,339,349,239,,239,349,250,319,239,339,,349,349,275,250,239,239,250,250,239,399,399,239,349,339,250,239,,339,239,239,239,239,349,339,239,,250,,,,,239,239,239,239,250,250,339
Y,749,759,,779,739,1199,749,,739,759,749,779,,739,,799,749,,739,1199,799,759,749,,,789,1199,819,779,739,739,779,849,749,,,749,1199,,,739,,,749,749,739,739,799,,739,,799,,,,,749,749,739,749,799,779,
Y,219,289,229,249,219,239,219,219,219,289,219,229,219,219,269,239,219,,219,239,239,289,219,279,,249,239,269,239,239,239,239,239,229,219,229,229,239,269,220,219,,279,219,219,219,219,259,269,229,,249,,,,,219,219,229,219,219,239,239
Y,249,319,399,299,259,369,249,399,249,319,249,319,289,259,289,339,249,,249,369,279,319,259,289,,339,369,319,309,249,259,299,279,259,399,399,249,369,289,290,249,,289,249,249,259,249,349,289,259,,309,,,,,249,249,269,269,289,319,289
Y,679,699,889,659,689,879,679,879,689,699,679,639,729,679,729,759,679,,679,879,669,699,679,739,,729,879,689,669,679,689,619,659,679,879,889,679,879,739,759,689,,739,699,679,679,679,659,739,689,,659,,,,,679,689,679,679,619,619,749
Y,739,739,799,729,749,899,749,849,749,739,739,749,799,769,779,799,739,,749,899,719,739,739,779,,819,899,759,699,739,769,729,719,739,849,799,749,899,779,820,739,,779,749,739,749,739,799,779,749,,729,,,,,739,749,739,739,749,719,799
Y,359,399,489,379,359,569,359,489,369,399,359,419,389,359,399,499,359,,359,569,399,399,359,399,,539,569,429,389,359,359,389,379,359,489,489,359,569,389,390,359,,399,359,359,359,369,519,399,359,,379,,,,,359,359,359,359,379,399,399
Y,359,399,339,349,349,429,349,349,349,399,339,389,399,339,399,369,349,,349,439,319,399,349,399,,359,429,389,349,339,349,329,319,359,349,339,349,429,399,379,359,,399,349,389,359,339,299,399,339,,339,,,,,349,349,349,339,329,329,399
Y,30,,30,30,30,39,30,30,30,,30,30,30,30,30,30,30,,30,39,30,,30,30,,30,39,30,30,30,30,30,30,30,30,30,30,39,30,30,30,,30,30,30,30,30,30,30,30,,30,,,,,30,30,30,30,30,30,30
Y,469,549,549,479,469,599,469,559,469,549,469,519,519,469,519,499,479,,469,599,469,549,479,519,,479,599,519,479,479,469,479,459,479,559,549,479,599,489,559,469,,519,479,479,479,479,519,519,479,,499,,,,,479,469,479,479,489,469,489
Y,169,239,229,219,169,219,169,229,169,239,169,169,219,169,219,169,169,,169,219,169,239,169,219,,169,219,219,219,179,179,169,219,169,229,229,179,219,219,219,169,,219,169,189,169,169,169,219,169,,169,,,,,219,179,169,169,219,219,219
Y,2199,2219,2400,2119,2199,2900,2199,2400,2199,2219,2199,2059,2149,2199,2129,2200,2199,,2199,2900,2019,2219,2199,2159,,2200,2900,2149,2059,2199,2199,2049,2029,2199,2400,2400,2199,2900,2129,2135,2199,,2159,2199,2199,2199,2199,2200,2139,2199,,2069,,,,,2199,2199,2199,2219,1979,2029,2139
Y,179,219,199,159,189,149,189,179,179,219,179,139,139,189,149,179,179,,179,149,139,219,179,139,,159,149,149,149,189,179,139,149,179,179,199,179,149,139,199,189,,139,189,189,179,179,179,139,179,,129,,,,,179,189,189,179,139,139,159
Y,139,179,199,99,149,149,139,199,139,179,139,99,119,139,119,139,139,,139,149,119,179,139,119,,149,149,99,99,139,139,99,119,139,199,199,139,149,119,149,139,,119,139,139,139,139,139,119,149,,99,,,,,139,139,149,139,99,79,119
Y,549,619,599,629,549,889,549,599,549,619,549,599,619,559,589,669,549,,549,889,599,619,549,599,,659,889,619,589,549,559,619,599,559,599,599,559,889,599,619,549,,599,549,549,549,549,599,599,549,,619,,,,,559,549,549,559,619,579,599
Y,849,859,939,869,849,1229,849,989,849,859,849,869,909,869,889,959,859,,869,1229,869,859,849,889,,949,1229,919,829,849,879,839,859,859,969,939,859,1229,889,870,859,,889,849,839,849,849,898,889,849,,829,,,,,849,849,849,849,829,869,909
Y,429,,599,499,,549,459,569,,,449,489,,419,,479,429,,429,549,439,,449,479,,459,519,519,469,449,,449,479,429,569,599,429,579,479,495,429,,479,429,,429,,459,,,,499,,,,,459,429,429,429,419,419,
Y,229,229,189,239,239,229,229,199,239,229,239,169,199,239,219,249,229,,229,229,179,229,229,239,,229,229,189,179,239,239,179,189,229,199,189,229,229,239,230,239,,239,239,229,229,239,229,239,239,,239,,,,,239,239,229,229,189,179,219
Y,729,,,659,729,1029,739,959,729,,729,699,,729,,759,729,,729,1029,699,,729,,,789,1029,749,629,729,729,659,659,729,949,,729,1029,,,729,,,729,739,729,729,759,,729,,679,,,,,739,729,729,739,669,639,
Y,229,239,299,199,239,249,239,299,229,239,229,219,259,229,259,249,229,,229,249,199,239,229,259,,239,249,239,209,229,239,199,199,239,299,299,229,249,259,219,229,,259,239,239,229,229,219,259,229,,199,,,,,229,229,239,229,229,199,259
Y,399,439,459,419,419,449,399,459,399,439,399,439,439,399,419,399,419,,399,459,419,439,419,439,,439,459,419,399,419,399,419,419,399,459,459,399,469,439,399,419,,439,399,419,399,419,399,439,419,,439,,,,,419,399,399,399,419,399,439
Y,699,,,729,699,,699,,699,,699,749,,699,,,699,,699,,719,,699,,,,,769,729,699,699,769,719,699,,,699,,,,699,,,699,699,699,699,,,699,,729,,,,,699,699,699,699,729,729,
Y,379,359,389,379,389,399,399,379,389,359,389,369,349,379,359,339,389,,389,399,349,359,389,359,,339,399,399,319,379,379,329,349,389,379,389,399,399,369,349,389,,359,389,399,399,389,359,359,399,,349,,,,,379,399,389,389,349,349,379
Y,759,749,979,749,769,969,769,959,759,749,759,769,799,759,799,719,769,,759,969,729,749,759,799,,749,969,769,679,769,759,659,679,759,949,979,759,969,799,830,769,,799,759,769,759,759,719,799,769,,679,,,,,769,769,769,769,679,659,799
Y,239,239,249,249,249,299,239,249,249,239,249,179,249,249,269,279,239,,239,299,189,239,239,289,,269,299,219,189,249,249,189,219,239,249,249,239,299,289,259,249,,289,249,239,239,249,279,289,249,,249,,,,,249,279,239,239,219,189,269
Y,889,959,1059,939,889,1089,889,1069,889,959,889,959,969,889,979,979,899,,879,1089,929,959,889,959,,999,1089,959,909,889,889,929,909,889,1069,1059,889,1089,969,940,889,,959,889,889,889,889,939,969,889,,949,,,,,889,889,889,889,929,909,969
Y,839,929,1019,859,829,1199,799,1009,839,929,839,889,919,819,899,979,839,,839,1199,869,929,839,939,,999,1199,949,839,819,839,859,859,819,999,1019,839,1199,899,889,839,,939,839,819,829,829,939,939,829,,899,,,,,819,839,839,819,879,869,929
Y,1119,1219,1389,1129,1129,1599,1129,1379,1129,1219,1119,1139,1199,1129,1199,1129,1119,,1129,1599,1129,1219,1119,1199,,1169,1599,1269,1119,1119,1129,1129,1129,1129,1379,1389,1119,1599,1189,1189,1129,,1199,1129,1129,1129,1119,1129,1189,1129,,1129,,,,,1119,1119,1129,1129,1129,1119,1199
Y,889,969,1119,899,899,1069,889,1119,879,969,889,899,919,889,919,899,879,,889,1069,899,969,899,919,,929,1069,939,859,879,889,849,889,879,1119,1119,869,1069,909,955,889,,919,879,889,879,879,889,949,899,,869,,,,,889,879,889,879,869,849,919
Y,1479,1499,2019,1549,1539,2300,1479,1879,1449,1499,1539,1559,1499,1529,1499,1639,1539,,1449,2300,1559,1499,1499,1489,,1629,2300,1679,1549,1499,1499,1559,1559,1499,1879,2019,1479,2300,1479,1535,1479,,1489,1459,1519,1499,1519,1629,1499,1449,,1549,,,,,1519,1499,1499,1469,1559,1559,1499
Y,899,989,1099,949,899,1129,899,1089,889,989,899,939,999,889,909,979,899,,899,1129,949,989,899,999,,1039,1129,979,909,899,899,929,909,899,1089,1099,899,1129,899,985,899,,999,899,899,899,899,989,899,899,,929,,,,,899,899,899,909,959,909,969
Y,249,,,249,249,249,,,,,249,249,239,249,239,199,249,,249,249,249,,,239,,199,249,249,249,,249,249,249,249,,,249,249,239,,,,239,,,249,,199,,,,249,,,,,,249,,249,249,249,
Y,2129,1849,2400,1999,2129,2900,2139,2400,2099,1849,2099,1999,1949,2099,1939,2159,2099,,2129,2900,1999,1849,2129,1959,,2159,2900,2129,1999,2129,2129,1999,1999,2129,2400,2400,2119,2900,1919,2039,2099,,1959,2129,2129,2099,2129,2100,1919,2119,,1999,,,,,2129,2119,2129,2119,1999,1999,1939
Y,469,579,569,499,469,549,469,539,469,579,479,539,569,479,569,459,479,,469,549,499,579,479,569,,469,549,539,479,469,479,499,499,479,539,569,479,549,569,470,469,,569,469,499,489,469,469,569,469,,499,,,,,469,499,479,469,499,489,569
Y,499,599,599,519,489,599,519,589,519,599,519,559,599,499,589,,499,,519,599,519,599,499,589,,,599,569,499,489,499,519,539,499,589,599,499,599,589,520,489,,589,529,519,519,489,,589,499,,529,,,,,489,519,499,489,529,529,589
Y,529,619,659,549,519,549,539,639,519,619,539,579,619,529,619,499,519,,549,549,559,619,519,619,,499,549,589,529,519,519,549,549,529,639,659,519,549,619,520,519,,619,559,519,539,519,499,619,519,,539,,,,,519,529,529,519,539,549,619
Y,499,399,689,439,499,699,499,679,499,399,499,419,539,499,539,,499,,499,699,419,399,499,549,,,699,429,389,499,519,389,419,519,679,689,499,699,549,,499,,549,499,499,499,499,,549,519,,439,,,,,499,499,499,519,419,389,539
Y,249,249,299,249,249,389,249,319,249,249,249,249,299,249,299,239,249,,249,389,249,249,249,299,,239,389,249,249,249,249,249,289,249,319,299,249,389,299,260,249,,299,249,249,249,249,219,299,249,,249,,,,,249,249,249,249,249,249,299
Y,339,369,389,329,339,469,339,399,339,369,339,329,329,339,329,319,339,,339,469,369,369,339,329,,319,469,349,339,339,339,329,369,339,399,389,339,469,329,340,339,,329,339,339,339,339,359,329,339,,329,,,,,339,339,339,339,329,329,329
Y,399,459,459,419,399,569,399,459,399,459,399,399,399,399,399,369,399,,399,569,399,459,399,399,,369,569,419,419,399,399,399,419,399,459,459,399,569,399,415,399,,399,399,399,399,399,419,399,399,,419,,,,,399,399,399,399,419,399,399
Y,249,249,299,249,249,389,249,299,249,249,249,249,299,249,299,249,249,,249,389,249,249,249,299,,249,389,279,249,249,249,249,249,249,299,299,249,389,299,259,249,,299,249,249,249,249,219,299,249,,249,,,,,249,249,249,249,249,249,299
Y,339,369,399,329,339,469,339,399,339,369,339,329,329,339,329,349,339,,339,469,359,369,339,329,,349,469,349,339,339,339,329,359,339,399,399,339,469,329,389,339,,329,339,339,339,339,369,329,339,,329,,,,,339,339,339,339,329,329,329
Y,399,429,459,399,399,569,399,459,399,429,399,399,399,399,399,379,399,,399,569,399,429,399,399,,379,569,419,399,399,399,399,399,399,459,459,399,569,399,479,399,,399,399,399,399,399,429,399,399,,399,,,,,399,399,399,399,399,399,399
Y,599,679,709,599,599,629,599,689,599,679,599,629,689,599,689,569,599,,599,629,619,679,599,689,,559,629,639,579,599,599,599,599,599,689,709,599,629,689,619,599,,689,619,599,599,589,569,689,599,,599,,,,,599,599,599,599,599,599,699
Y,289,249,299,279,299,309,289,299,289,249,289,269,259,289,269,279,289,,289,309,299,249,289,259,,319,309,299,249,289,299,259,279,299,299,299,289,309,239,255,289,,259,289,289,289,289,279,239,289,,269,,,,,299,289,299,299,319,289,259
Y,269,229,259,239,269,239,269,249,269,229,269,239,229,269,229,249,269,,269,239,269,229,269,229,,239,249,259,219,269,269,239,259,269,249,259,269,239,219,235,269,,229,269,269,269,269,239,219,269,,239,,,,,279,269,269,269,269,249,229
Y,229,199,199,219,229,189,229,199,229,199,229,199,199,229,199,199,229,,229,189,229,199,229,199,,199,189,229,199,229,229,199,239,229,199,199,229,189,189,215,229,,199,229,229,229,229,199,189,229,,199,,,,,249,229,229,229,249,229,199
Y,289,249,299,279,299,309,289,299,289,249,289,269,259,289,269,279,289,,289,309,299,249,289,259,,319,309,299,249,289,299,259,279,299,299,299,289,309,239,255,289,,259,289,289,289,289,279,239,289,,269,,,,,299,289,299,299,319,289,259
Y,269,229,259,239,269,239,269,249,269,229,269,239,229,269,229,249,269,,269,239,269,229,269,229,,239,249,259,219,269,269,239,259,269,249,259,269,239,219,235,269,,229,269,269,269,269,239,219,269,,239,,,,,279,269,269,269,269,249,229
Y,229,199,199,219,229,189,229,199,229,199,229,199,199,229,199,199,229,,229,189,229,199,229,199,,199,189,229,199,229,229,199,239,229,199,199,229,189,189,215,229,,199,229,229,229,229,199,189,229,,199,,,,,249,229,229,229,249,229,199
Y,300,300,,,300,,300,,300,300,300,,300,300,300,,300,,300,,,300,300,300,,,,,,300,300,,,300,,,300,,300,200,300,,300,300,300,300,300,,300,300,,,,,,,300,300,300,300,,,300
Y,500,500,,,500,,500,,500,500,500,,500,500,500,,500,,500,,,500,500,500,,,,,,500,500,,,500,,,500,,500,500,500,,500,500,500,500,500,,500,500,,,,,,,500,500,500,500,,,500
Y,100,100,,,100,,100,,100,100,100,,100,100,100,,100,,100,,,100,100,100,,,,,,100,100,,,100,,,100,,100,100,100,,100,100,100,100,100,,100,100,,,,,,,100,100,100,100,,,100
Y,859,,1099,,869,1269,879,1089,859,,859,,919,869,899,929,859,,859,1269,,,859,919,,999,1269,,,869,859,,,859,1089,1099,859,1269,879,949,859,,919,859,869,859,869,959,919,869,,,,,,,869,859,869,869,,,919
Y,569,629,,599,579,,569,,579,629,579,559,,569,,,569,,569,,639,629,569,,,,,599,579,569,579,559,639,569,,,569,,,,559,,,569,569,569,559,,,579,,579,,,,,569,579,569,579,579,579,
Y,749,749,,779,739,,749,,739,749,739,769,,739,,,749,,739,,799,749,749,,,,,819,779,739,739,769,839,749,,,739,,,,739,,,749,749,739,739,,,739,,799,,,,,749,749,739,749,799,769,
Y,339,349,369,359,339,349,349,369,339,349,329,349,339,339,339,299,339,,339,349,329,349,339,349,,339,349,329,339,339,349,359,319,339,369,369,349,349,349,340,349,,349,349,339,349,339,329,349,349,,339,,,,,349,349,349,339,319,329,339
Y,839,889,969,889,839,969,849,989,839,889,829,879,889,839,889,879,849,,829,969,849,889,839,889,,879,969,889,839,839,849,879,839,839,989,969,849,969,889,890,849,,889,849,839,849,839,879,899,849,,859,,,,,849,849,849,839,829,849,899
Y,1039,1139,1289,1029,1059,1449,1059,1289,1049,1139,1049,1049,1129,1069,1129,1039,1049,,1059,1449,1049,1139,1049,1139,,1049,1449,1179,1019,1049,1059,1029,1049,1059,1289,1289,1069,1449,1129,1119,1069,,1139,1049,1059,1049,1039,1039,1129,1069,,1029,,,,,1039,1059,1059,1059,1019,1029,1129
Y,849,899,999,859,849,1009,859,999,839,899,839,859,899,839,859,879,849,,849,1009,889,899,849,919,,889,1009,899,839,849,859,839,839,849,999,999,859,1009,859,925,859,,919,859,849,859,849,919,859,859,,839,,,,,859,859,859,859,869,849,889
Y,799,889,1019,799,799,999,809,1008,829,889,799,829,849,799,859,799,799,,819,999,819,889,799,859,,789,999,899,799,799,799,799,819,799,1008,1019,799,999,859,899,839,,859,829,799,799,799,829,869,799,,819,,,,,799,829,799,809,769,729,859
Y,699,699,879,699,729,849,709,879,719,699,699,719,739,699,749,679,719,,719,849,689,699,719,759,,699,849,719,639,729,699,619,629,699,879,879,719,849,759,789,719,,759,699,719,699,699,679,759,719,,639,,,,,699,719,719,729,639,619,749
Y,799,879,929,829,799,969,809,939,799,879,789,849,819,799,839,789,809,,799,969,789,879,809,849,,799,969,829,789,809,809,829,779,809,939,929,819,969,829,880,809,,849,819,809,819,809,829,849,819,,829,,,,,819,809,819,809,799,789,819
Y,779,869,929,799,779,1069,759,919,759,869,769,829,859,779,849,879,779,,779,1069,799,869,759,869,,849,1069,869,779,779,749,819,769,779,919,929,789,1069,849,830,789,,869,789,769,759,749,869,869,759,,829,,,,,779,789,779,759,789,819,849
Y,799,,999,,819,1119,829,989,799,,799,,799,819,839,849,799,,819,1119,,,799,839,,889,1119,,,819,799,,,809,989,999,799,1119,799,889,819,,839,799,809,799,819,879,839,819,,,,,,,809,799,819,809,,,839
Y,59,,50,40,59,90,59,50,59,,59,40,69,59,69,50,59,,59,90,40,,59,69,,50,90,50,40,59,59,40,40,59,50,50,59,90,69,50,59,,69,59,59,59,59,50,69,59,,40,,,,,59,59,59,59,40,40,69
Y,59,,30,40,59,99,59,75,59,,59,40,59,59,59,45,59,,59,99,40,,59,59,,45,99,50,40,59,59,40,40,59,75,30,59,99,59,50,59,,59,59,59,59,59,45,59,59,,40,,,,,59,59,59,59,40,40,59
Y,59,,40,40,59,99,59,75,59,,59,40,59,59,59,40,59,,59,99,40,,59,59,,45,99,40,40,59,59,40,40,59,75,40,59,99,59,50,59,,59,59,59,59,59,45,59,59,,40,,,,,59,59,59,59,40,40,59
Y,59,49,50,40,59,90,59,50,59,49,59,40,69,59,69,59,59,,59,90,40,49,59,69,,59,90,50,40,59,59,40,40,59,50,50,59,90,69,50,59,,69,59,59,59,59,59,69,59,,40,,,,,59,59,49,59,40,40,69
Y,219,219,159,229,219,159,219,150,219,219,219,159,189,219,209,169,219,,219,159,169,219,219,229,,179,159,179,169,219,219,169,179,219,150,159,219,159,229,180,219,,229,219,219,219,219,169,229,229,,229,,,,,219,219,219,219,179,169,209
Y,49,39,50,49,49,25,49,50,49,39,49,49,40,49,40,20,49,,49,25,49,39,49,40,,20,25,49,49,49,49,49,49,49,50,50,49,25,40,40,49,,40,49,49,49,49,20,40,49,,49,,,,,49,49,49,49,49,49,40
Y,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,60,60,60,60,60,60,,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,60,60,60,60,60,60,60,60,,60,,,,,60,60,60,60,60,60,60
